customer_id,store_id,age,annual_income,monthly_spend,discount_percentage,purchase_frequency,avg_basket_value,avg_transaction_value,days_since_last_purchase,online_visits,total_returns,loyalty_score,marketing_spend,energy_consumption_store,target_sales
100000,3,50,858002.5,3171.15,49.76,3,890.52,894.55,9,18,0,60.88,4129.2,195482.15,38402.34
100001,24,35,655481.34,6910.18,78.96,2,1663.92,1638.1,3.8,12,0,53.97,1982.27,49332.68,18364.94
100002,20,40,,8390.05,32.11,6,921.36,831.69,0.4,20,0,67.57,412.29,46873.33,10626.14
100003,14,33,975729.01,11753.63,28.76,6,2168.32,2304.98,32.4,14,0,50.22,341.69,33182.51,17532.91
100004,13,32,376503.51,3525.63,19.13,7,580.03,597.85,27.4,32,0,47.91,1407.34,181869.17,16736.72
100005,26,25,1036343.9,10758.19,60.68,3,1791.65,1790.26,23.8,8,0,66.47,1043.97,81212.58,13952.58
100006,3,39,268490.99,2137.51,27.77,1,1388.46,1204.97,2.4,4,0,38.24,224.24,32591.17,610.84
100007,21,25,745190.55,2844.15,51.53,3,841.01,816.25,1.9,15,0,40.91,2795.96,207432.28,23418.61
100008,7,41,681205.31,3066.74,10.75,3,935.79,960.14,2.6,9,0,30.85,931.59,78523.37,10494.64
100009,3,46,422776.35,4641.38,21.08,6,817.85,816.44,73.1,28,0,55.24,1318.92,84447.14,14535.03
100010,16,38,603658.12,9024.7,30.67,2,3025.64,3060.48,2.7,9,0,74.14,191.53,25092.81,9028.82
100011,30,31,421194.65,1482.67,0,3,503.19,523.89,27,13,0,39.62,1320.63,90628.75,11607.12
100012,23,39,4181152.37,41137.04,0,3,7819,7891.59,18.8,15,0,55.79,3596.06,93027.12,77462.66
100013,23,31,,5986.97,69.83,3,1502.69,1561.26,62.1,20,2,67.85,23038.97,66889.13,190810.29
100014,22,44,315521.24,4095.78,18.83,4,700.25,664.81,51.5,16,0,77.9,2349.8,62049.04,23686.82
100015,24,18,742704.05,7200.68,0.58,2,3019.35,2797.83,6.9,13,0,57.48,4902.04,322105.57,48800.28
100016,16,30,306914.09,3243.87,10.97,2,720.31,740.94,9.1,7,0,65.53,5354.8,30215.12,46532.98
100017,4,18,938052,10753.79,11.77,6,1454.75,1514.31,17.1,21,0,38.74,4107.3,54751.88,46545.49
100018,26,18,301187.12,4023.2,30.45,2,1634.47,1685.36,95.8,10,0,57.71,2696.91,118608.23,26170.62
100019,14,49,435651.33,2075.35,61.11,3,440.95,444.43,119.1,14,0,18.69,316.95,54263.49,2774.57
100020,16,44,420673.55,5949.51,79.64,4,942.86,924.52,5.5,0,0,55.05,1223.47,32376.69,12975.71
100021,12,26,1355203.91,4929.58,29.43,2,1331.05,1347.9,6.4,18,0,66.07,750.61,171150.25,10586.9
100022,6,18,746050.39,9766.38,30.57,4,2287.04,2339.09,70.7,17,0,73.36,2592.34,84372.06,30634.33
100023,28,18,538926.33,2279.8,9.54,4,378.19,388.15,20,21,0,39.15,2680.45,107681.41,26789.43
100024,24,28,825385.74,4627.38,50.32,2,1422.37,1644.87,1.9,13,0,61.59,2943.08,74298.72,27522.27
100025,20,61,172829.19,585.31,0,2,202.23,191.06,12.9,6,0,23.72,265.64,44347.37,3083.78
100026,13,39,596297.09,5085.76,0,3,1719.76,2052.64,1.3,12,0,70.71,309.12,87595.95,10183.85
100027,25,28,,14676.74,70.76,4,3626.56,3353.08,35.1,14,0,61.73,5023.28,64838.29,48168.3
100028,17,39,662504.32,3493.6,51.06,4,522.8,534.9,3.7,18,0,54.75,1169.48,148169.04,10416.67
